exchange,symbol,name,fluctuation,multiplier,trading_section,optional_section,trading_time
SHFE,au,黄金,0.02,1000,4,1,21:00;02:30;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,ag,白银,1,15,4,1,21:00;02:30;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,cu,铜,10,5,4,1,21:00;01:00;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,al,铝,5,5,4,1,21:00;01:00;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,zn,锌,5,5,4,1,21:00;01:00;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,pb,铅,5,5,4,1,21:00;01:00;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,ni,镍,10,1,4,1,21:00;01:00;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,sn,锡,10,1,4,1,21:00;01:00;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,rb,螺纹钢,1,10,4,1,21:00;23:00;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,wr,线材,1,10,3,0,09:00;10:15;10:30;11:30;13:30;15:00
SHFE,hc,热轧卷板,1,10,4,1,21:00;23:00;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,ss,不锈钢,5,5,4,1,21:00;01:00;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,fu,燃料油,1,10,4,1,21:00;23:00;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,bu,石油沥青,2,10,4,1,21:00;23:00;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,ru,天然橡胶,5,10,4,1,21:00;23:00;09:00;10:15;10:30;11:30;13:30;15:00
SHFE,sp,纸浆,2,10,4,1,21:00;23:00;09:00;10:15;10:30;11:30;13:30;15:00
DCE,c,玉米,1,10,4,1,21:00;23:00;09:00;10:15;10:30;11:30;13:30;15:00
DCE,cs,玉米淀粉,1,10,4,1,21:00;23:00;09:00;10:15;10:30;11:30;13:30;15:00
DCE,a,黄大豆一号,1,10,4,1,21:00;23:00;09:00;10:15;10:30;11:30;13:30;15:00
DCE,b,黄大豆二号,1,10,4,1,21:00;23:00;09:00;10:15;10:30;11:30;13:30;15:00
DCE,m,豆粕,1,10,4,1,21:00;23:00;09:00;10:15;10:30;11:30;13:30;15:00
DCE,y,豆油,2,10,4,1,21:00;23:00;09:00;10:15;10:30;11:30;13:30;15:00
